cleanup_cylinder move manifest
  lowlevel/c2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214656 -> lowlevel/cleanup_cylinder/c2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214656
  lowlevel/c4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214656 -> lowlevel/cleanup_cylinder/c4_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214656
  lowlevel/c5_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931 -> lowlevel/cleanup_cylinder/c5_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931
  lowlevel/d1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911 -> lowlevel/cleanup_cylinder/d1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911
  lowlevel/d1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023 -> lowlevel/cleanup_cylinder/d1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023
  lowlevel/d1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931 -> lowlevel/cleanup_cylinder/d1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931
  lowlevel/d1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214657 -> lowlevel/cleanup_cylinder/d1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214657
  lowlevel/d2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911 -> lowlevel/cleanup_cylinder/d2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911
  lowlevel/d2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023 -> lowlevel/cleanup_cylinder/d2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013023
  lowlevel/d2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214445 -> lowlevel/cleanup_cylinder/d2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214445
  lowlevel/e1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911 -> lowlevel/cleanup_cylinder/e1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911
  lowlevel/e1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013024 -> lowlevel/cleanup_cylinder/e1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013024
  lowlevel/e1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931 -> lowlevel/cleanup_cylinder/e1_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931
  lowlevel/e2_non_h_reverse_move_lookup.json.bak_20260622_195022 -> lowlevel/cleanup_cylinder/e2_non_h_reverse_move_lookup.json.bak_20260622_195022
  lowlevel/e2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911 -> lowlevel/cleanup_cylinder/e2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911
  lowlevel/e2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931 -> lowlevel/cleanup_cylinder/e2_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013931
  lowlevel/e3_non_h_reverse_move_lookup.json.bak_20260719_133500 -> lowlevel/cleanup_cylinder/e3_non_h_reverse_move_lookup.json.bak_20260719_133500
  lowlevel/e3_non_h_reverse_move_lookup.json.bak_20260719_135100 -> lowlevel/cleanup_cylinder/e3_non_h_reverse_move_lookup.json.bak_20260719_135100
  lowlevel/e3_non_h_reverse_move_lookup.json.bak_20260719_141500 -> lowlevel/cleanup_cylinder/e3_non_h_reverse_move_lookup.json.bak_20260719_141500
  lowlevel/e3_non_h_reverse_move_lookup.json.bak_20260719_142300 -> lowlevel/cleanup_cylinder/e3_non_h_reverse_move_lookup.json.bak_20260719_142300
  lowlevel/e3_non_h_reverse_move_lookup.json.bak_20260719_144500 -> lowlevel/cleanup_cylinder/e3_non_h_reverse_move_lookup.json.bak_20260719_144500
  lowlevel/e3_non_h_reverse_move_lookup.json.bak_20260719_151500 -> lowlevel/cleanup_cylinder/e3_non_h_reverse_move_lookup.json.bak_20260719_151500
  lowlevel/e3_non_h_reverse_move_lookup.json.bak_20260719_liftheight -> lowlevel/cleanup_cylinder/e3_non_h_reverse_move_lookup.json.bak_20260719_liftheight
  lowlevel/e5_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911 -> lowlevel/cleanup_cylinder/e5_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_004911
  lowlevel/e5_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214458 -> lowlevel/cleanup_cylinder/e5_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_214458
  lowlevel/f8_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013024 -> lowlevel/cleanup_cylinder/f8_non_h_reverse_move_lookup.json.bak_mirror_merge_20260729_013024
  lowlevel/a1_non_h_reverse_move_lookup_success_map.svg.bak_remerge_20260728_200239 -> lowlevel/cleanup_cylinder/a1_non_h_reverse_move_lookup_success_map.svg.bak_remerge_20260728_200239
  lowlevel/b1_non_h_reverse_move_lookup_success_map.svg.bak_merge_20260727_185831 -> lowlevel/cleanup_cylinder/b1_non_h_reverse_move_lookup_success_map.svg.bak_merge_20260727_185831
  lowlevel/b1_non_h_reverse_move_lookup_success_map.svg.bak_remerge_20260727_203447 -> lowlevel/cleanup_cylinder/b1_non_h_reverse_move_lookup_success_map.svg.bak_remerge_20260727_203447
  lowlevel/b8_non_h_reverse_move_lookup_success_map.svg.bak_restore_20260727 -> lowlevel/cleanup_cylinder/b8_non_h_reverse_move_lookup_success_map.svg.bak_restore_20260727
  lowlevel/build_f3_nonh_reverse_lookup.py -> lowlevel/cleanup_cylinder/build_f3_nonh_reverse_lookup.py
  lowlevel/build_f4_nonh_reverse_lookup.py -> lowlevel/cleanup_cylinder/build_f4_nonh_reverse_lookup.py
  lowlevel/build_f5_nonh_reverse_lookup.py -> lowlevel/cleanup_cylinder/build_f5_nonh_reverse_lookup.py
  lowlevel/build_general_nonh_reverse_lookupa.py -> lowlevel/cleanup_cylinder/build_general_nonh_reverse_lookupa.py
  lowlevel/build_general_nonh_reverse_lookupa_old.py -> lowlevel/cleanup_cylinder/build_general_nonh_reverse_lookupa_old.py
  lowlevel/build_parallel_nonh_reverse_lookup.py -> lowlevel/cleanup_cylinder/build_parallel_nonh_reverse_lookup.py
  lowlevel/frun.py -> lowlevel/cleanup_cylinder/frun.py
  lowlevel/frun1.py -> lowlevel/cleanup_cylinder/frun1.py
  lowlevel/frun2.py -> lowlevel/cleanup_cylinder/frun2.py
  lowlevel/run_all_nonh_reverse_sources.py -> lowlevel/cleanup_cylinder/run_all_nonh_reverse_sources.py
  lowlevel/run_all_nonh_reverse_sources_shard0.py -> lowlevel/cleanup_cylinder/run_all_nonh_reverse_sources_shard0.py
  lowlevel/run_all_nonh_reverse_sources_shard1.py -> lowlevel/cleanup_cylinder/run_all_nonh_reverse_sources_shard1.py
  lowlevel/run_all_nonh_reverse_sources_shard2.py -> lowlevel/cleanup_cylinder/run_all_nonh_reverse_sources_shard2.py
  lowlevel/all_grasp_offset_histogram.png -> lowlevel/cleanup_cylinder/all_grasp_offset_histogram.png
  lowlevel/all_place_offset_histogram.png -> lowlevel/cleanup_cylinder/all_place_offset_histogram.png
  lowlevel/initial_grasp_find_across_ranks_diagnostics.json -> lowlevel/cleanup_cylinder/initial_grasp_find_across_ranks_diagnostics.json
  lowlevel/rank1_grasp_offset_walk_results.json -> lowlevel/cleanup_cylinder/rank1_grasp_offset_walk_results.json
  lowlevel/rank4_grasp_offset_walk_results.json -> lowlevel/cleanup_cylinder/rank4_grasp_offset_walk_results.json
  lowlevel/collision_demo.mp4 -> lowlevel/cleanup_cylinder/collision_demo.mp4
  lowlevel/collision_demo_default.mp4 -> lowlevel/cleanup_cylinder/collision_demo_default.mp4
  lowlevel/collision_demo_side.mp4 -> lowlevel/cleanup_cylinder/collision_demo_side.mp4
  lowlevel/collision_demo_top.mp4 -> lowlevel/cleanup_cylinder/collision_demo_top.mp4
  lowlevel/so101_chess_sim.mp4 -> lowlevel/cleanup_cylinder/so101_chess_sim.mp4
  lowlevel/so101_chess_sim_orthogonal.mp4 -> lowlevel/cleanup_cylinder/so101_chess_sim_orthogonal.mp4
  lowlevel/so101_robot_moves.mp4 -> lowlevel/cleanup_cylinder/so101_robot_moves.mp4
  lowlevel/so101_robot_moves_topdown.mp4 -> lowlevel/cleanup_cylinder/so101_robot_moves_topdown.mp4
  lowlevel/"$outdir" -> lowlevel/cleanup_cylinder/"$outdir"
  lowlevel/lowlevel -> lowlevel/cleanup_cylinder/lowlevel
  lowlevel/test1 -> lowlevel/cleanup_cylinder/test1
  lowlevel/tmp_parallel_search_e3_g4_h4 -> lowlevel/cleanup_cylinder/tmp_parallel_search_e3_g4_h4
